sample_intraspecific,PC1,PC2,PC3,PC4,PC5,PC6,PC7,Pop_broad,Pop_geoLoc,Pop_geoLoc2
ann01_cwIA,-0.06047822,-0.000259221,0.018363006,-0.009617789,-0.012567108,0.004379916,-0.009518539,Wild,IA,IA
ann04_nwAR,-0.070024119,-0.0178852,0.038346333,-0.001296727,-0.007228369,0.009614397,-0.01130693,Wild,AR,AR
ann05_ccNM,-0.021802248,-0.032644937,0.012548746,0.049034922,0.009741443,-0.010651551,0.027465772,Wild,NM,CO_UT_NM
ANN0810,0.074187777,-0.151661083,-0.080892971,-0.155595789,0.013768317,0.03322997,-0.057083737,Wild,CA,CA_NV_AZ
ANN0820,0.063902096,-0.168409365,-0.088119857,-0.167726212,0.014950971,0.014807393,-0.021960102,Wild,CA,CA_NV_AZ
ANN0830,0.082561091,-0.178347348,-0.091273669,-0.176401127,0.011997315,0.026866011,-0.039035235,Wild,CA,CA_NV_AZ
ANN0835,0.069144597,-0.161529363,-0.093232643,-0.15630612,0.018360901,0.019267573,-0.027847285,Wild,CA,CA_NV_AZ
ANN0849,0.081501143,-0.17657618,-0.093973959,-0.168173429,0.008659535,0.022624814,-0.027686196,Wild,CA,CA_NV_AZ
ANN0854,0.080147172,-0.171597338,-0.095819465,-0.17705291,0.012376669,0.029954312,-0.037027985,Wild,CA,CA_NV_AZ
ANN0867,0.069191437,-0.086487169,-0.12506882,-0.103617342,0.043032809,0.036217543,-0.078480738,Wild,CA,CA_NV_AZ
ANN0874,0.058528399,-0.085736488,-0.120498538,-0.101023309,0.041756615,0.034553912,-0.068277712,Wild,CA,CA_NV_AZ
ANN0880,0.050994219,-0.079519791,-0.11694558,-0.096731985,0.043575182,0.032238351,-0.062732157,Wild,CA,CA_NV_AZ
ANN0882,0.054406012,-0.11251268,-0.096777284,-0.114245332,0.045723738,0.018986079,-0.059041679,Wild,CA,CA_NV_AZ
ANN0898,0.05202076,-0.108145166,-0.094584325,-0.121066282,0.042777683,0.022061447,-0.057399838,Wild,CA,CA_NV_AZ
ANN0908,0.065350645,-0.118139417,-0.020811828,-0.015076308,-0.030780518,0.012597189,0.035429938,Wild,AZ,CA_NV_AZ
ANN0918,0.066308269,-0.122259432,-0.019764247,-0.02243018,-0.018691114,-0.0269228,0.04984389,Wild,AZ,CA_NV_AZ
ANN0927,0.072777566,-0.148619781,-0.018536615,-0.076138277,-0.04429715,-0.0609336,0.129473733,Wild,AZ,CA_NV_AZ
ANN0931,0.060370806,-0.070555713,-0.009499002,0.039832321,-0.039118265,0.022924039,0.000652962,Wild,AZ,CA_NV_AZ
ANN0946,0.073101614,-0.074376677,0.003678593,0.016977536,-0.021773953,-0.010386003,0.021368777,Wild,AZ,CA_NV_AZ
ANN0956,0.065990947,-0.046533484,0.011234508,0.125460036,-0.06065614,0.012801602,0.046918889,Wild,NM,CO_UT_NM
ANN0957,0.058195684,-0.04682468,0.002749604,0.117601714,-0.058998257,0.017689027,0.045913202,Wild,NM,CO_UT_NM
ANN0959,0.08598405,-0.046355086,0.009830904,0.134926231,-0.059761251,0.026196383,0.025924495,Wild,NM,CO_UT_NM
ANN0962,0.062762049,-0.058305664,0.007144213,0.168759557,-0.084843049,0.030976634,0.061558686,Wild,NM,CO_UT_NM
ANN0963,0.052025499,-0.050998854,0.005741092,0.163927644,-0.080539715,0.02938282,0.064962415,Wild,NM,CO_UT_NM
ANN0964,0.063026183,-0.05625322,0.009102984,0.15619679,-0.073475177,0.028164184,0.058614473,Wild,NM,CO_UT_NM
ANN0972,0.061580429,-0.002158539,0.016789495,0.043974014,0.009040843,0.005054037,-0.005957791,Wild,NM,CO_UT_NM
ANN0975,0.060352318,-0.004498333,0.015546387,0.047889231,0.015667961,-0.007742266,-0.004364148,Wild,NM,CO_UT_NM
ANN0978,0.046369074,-0.007889633,0.014366101,0.043598884,0.017315693,-0.002218644,0.00078842,Wild,NM,CO_UT_NM
ANN0981,0.085076351,0.011429535,-0.006198668,0.04836301,0.024527402,0.03039217,-0.042086061,Wild,NM,CO_UT_NM
ANN0985,0.087389884,0.015514506,-0.001776455,0.058279639,-0.001525232,0.043390404,-0.041913396,Wild,NM,CO_UT_NM
ANN0986,0.089799759,0.015005303,-0.007370645,0.047576652,0.012408153,0.032343579,-0.050882714,Wild,NM,CO_UT_NM
ANN0992,0.061710706,0.000722209,-0.006221784,0.118731684,0.013689766,0.062920578,-0.070163452,Wild,CO,CO_UT_NM
ANN0996,0.066026379,-0.001733942,-0.003655676,0.11397985,0.024874912,0.060735087,-0.070221782,Wild,CO,CO_UT_NM
ANN0997,0.06113566,-0.002819965,-0.002000775,0.104412664,0.017813271,0.056866381,-0.064806252,Wild,CO,CO_UT_NM
ann10_ccIL,-0.073742973,-0.023353053,0.039507103,0.001682386,0.001516872,0.007153599,-0.004934493,Wild,IL,IL
ANN1002,0.056262701,-0.009362202,-0.019842893,0.111558987,-0.02884293,0.069129203,-0.043952558,Wild,CO,CO_UT_NM
ANN1003,0.049222813,-0.003153501,-0.022340335,0.10616331,-0.020562527,0.06126044,-0.041795014,Wild,CO,CO_UT_NM
ANN1004,0.062467703,-0.011513949,-0.020781124,0.115546692,-0.030609078,0.073730458,-0.05429654,Wild,CO,CO_UT_NM
ANN1011,0.092486696,-0.007845246,-0.033775094,0.132310087,-0.018778203,0.087111168,-0.079697793,Wild,CO,CO_UT_NM
ANN1012,0.08987473,-0.008205906,-0.028356856,0.132456894,-0.008980398,0.086371212,-0.084552354,Wild,CO,CO_UT_NM
ANN1019,0.065903759,-0.00944244,-0.025091273,0.122940418,-0.023775984,0.079268075,-0.059203145,Wild,CO,CO_UT_NM
ANN1029,0.066462949,-0.075266353,-0.088855927,-0.035885608,0.031134741,0.031151793,-0.052625951,Wild,NV,CA_NV_AZ
ANN1040,0.055455379,-0.070881619,-0.108163659,-0.079586422,0.033913294,0.020772537,-0.060719814,Wild,NV,CA_NV_AZ
ANN1046,0.062349464,-0.102657727,0.002156361,-0.043549005,-0.009271463,-0.009966049,0.020277965,Wild,NV,CA_NV_AZ
ANN1053,0.082802459,-0.117054624,-0.013691602,-0.043163731,-0.000260274,7.41E-05,-0.007917573,Wild,UT,CO_UT_NM
ANN1062,0.071317313,-0.102724748,-0.030626447,-0.023820221,-0.027269429,0.010374348,0.010319057,Wild,UT,CO_UT_NM
ANN1073,0.066329155,-0.05123825,-0.040938916,0.02925475,-0.012439387,0.036426488,-0.013443551,Wild,UT,CO_UT_NM
ANN1083,0.08639144,-0.020159359,-0.039730366,0.079633423,-0.031482055,0.072340875,-0.068920354,Wild,UT,CO_UT_NM
ANN1095,0.092489572,-0.024525609,-0.046477156,0.094698015,-0.022229917,0.085680038,-0.082163326,Wild,UT,CO_UT_NM
ANN1106,0.061629783,-0.023362269,-0.043843832,0.096405893,-0.009001602,0.065386085,-0.059523291,Wild,UT,CO_UT_NM
ANN1115,0.058072012,-0.01354456,-0.032917611,0.104275725,-0.031818018,0.070632907,-0.058223623,Wild,UT,CO_UT_NM
ANN1127,0.089838566,-0.024615801,-0.039565474,0.115555887,-0.025618249,0.087992863,-0.088030826,Wild,UT,CO_UT_NM
ANN1134,0.099599286,-0.023622425,-0.044198503,0.11138645,-0.030631192,0.095102274,-0.102682258,Wild,UT,CO_UT_NM
ANN1143,0.07785937,-0.025135534,-0.023466928,0.122780869,-0.012249044,0.062768586,-0.061865019,Wild,UT,CO_UT_NM
ANN1151,0.02268971,0.062849332,-0.099149319,0.060260638,0.232466325,0.049058597,0.026511616,Wild,WY,WY
ANN1152,0.030639297,0.061740665,-0.102851879,0.07388088,0.263603051,0.051224766,0.03598062,Wild,WY,WY
ANN1153,0.011837378,0.054704365,-0.095088521,0.068489828,0.255763817,0.044049222,0.038519656,Wild,WY,WY
ANN1154,0.024358917,0.063485193,-0.092039951,0.067361634,0.267548293,0.047382111,0.03345354,Wild,WY,WY
ANN1155,0.014504745,0.05443948,-0.091212744,0.060352405,0.215944492,0.04059898,0.028858462,Wild,WY,WY
ANN1156,0.004873627,0.046929932,-0.080033365,0.062668557,0.219147967,0.036225489,0.035980155,Wild,WY,WY
ANN1157,-0.007230332,0.043833689,-0.084435495,0.062348495,0.207753384,0.033738188,0.034729772,Wild,WY,WY
ANN1159,-0.002875152,0.047905694,-0.092126842,0.070258983,0.26197885,0.036897401,0.045050063,Wild,WY,WY
ANN1160,0.030611738,0.058099187,-0.100838023,0.071889122,0.276231086,0.046669885,0.036509403,Wild,WY,WY
ANN1162,0.024200009,0.038269203,-0.052683568,0.032034967,0.045697238,0.021162821,-0.004380386,Wild,CO,CO_UT_NM
ANN1164,0.009949199,0.033793379,-0.050858538,0.037844248,0.036512589,0.015504564,-0.000166442,Wild,CO,CO_UT_NM
ANN1169,0.0505601,0.047348169,-0.06197948,0.037725989,0.046339651,0.03551273,-0.019033356,Wild,CO,CO_UT_NM
ANN1171,0.028052625,0.036223553,0.051337265,-0.024879738,-0.004449884,0.011144112,-0.003672368,Wild,KS,KS
ANN1172,0.039897137,0.042972889,0.056162057,-0.027335279,0.015110481,0.016306167,0.000933899,Wild,KS,KS
ANN1173,0.027770277,0.035525488,0.056418703,-0.026598557,-0.001100299,0.016615741,0.000294193,Wild,KS,KS
ANN1174,0.040803234,0.043138796,0.056865285,-0.022534277,0.007132282,0.01642919,-0.006206336,Wild,KS,KS
ANN1175,0.009885667,0.022610796,0.048465508,-0.014014308,0.028005247,0.009812608,0.009432551,Wild,KS,KS
ANN1176,0.024737725,0.03827376,0.049179126,-0.019449042,-0.00020958,0.020034567,-0.001452472,Wild,KS,KS
ANN1177,0.031343419,0.037560258,0.052411825,-0.023334994,0.003977133,0.015232451,-0.001592689,Wild,KS,KS
ANN1178,0.027078516,0.03744221,0.053549665,-0.022250947,0.003474316,0.013273585,0.000436556,Wild,KS,KS
ANN1179,0.01595036,0.029963778,0.048280572,-0.016467215,0.014071838,0.00770241,0.005689878,Wild,KS,KS
ANN1180,0.018244447,0.033273914,0.052845493,-0.020957404,0.002544198,0.009572305,0.006427658,Wild,KS,KS
ANN1181,0.01190642,0.024451044,0.107019249,-0.066122067,0.009372328,0.024150233,0.01445445,Wild,KS,KS
ANN1182,0.014170346,0.018013709,0.095174031,-0.053866846,0.011357824,0.017922646,0.016564365,Wild,KS,KS
ANN1183,0.026249975,0.026210059,0.104814412,-0.05444809,0.007945574,0.021875702,0.00483829,Wild,KS,KS
ANN1184,0.014635177,0.019867544,0.104864838,-0.057099983,0.015352372,0.016070608,0.021685521,Wild,KS,KS
ANN1185,0.004679181,0.022215149,0.099568171,-0.059285232,0.009251594,0.019845785,0.02088011,Wild,KS,KS
ANN1186,-0.008357302,0.015252734,0.095379053,-0.051463102,0.017717549,0.011831688,0.025356151,Wild,KS,KS
ANN1187,0.041271888,0.031673029,0.112634881,-0.066905582,0.000931153,0.028242223,0.000698461,Wild,KS,KS
ANN1188,0.04030083,0.030580742,0.098866657,-0.050617794,-0.000278933,0.025686496,-0.004770993,Wild,KS,KS
ANN1189,0.004360701,0.01351728,0.09641819,-0.050468874,0.014534542,0.013545649,0.019233998,Wild,KS,KS
ANN1190,0.012602769,0.023317061,0.09418254,-0.053064367,0.003338856,0.013350422,0.011992559,Wild,KS,KS
ANN1191,0.027135904,0.011922552,0.092380234,-0.026453832,0.097225458,-0.030140132,0.089382897,Wild,KS,KS
ANN1192,-0.001721397,0.007011242,0.077569509,-0.017851882,0.077736488,-0.023229247,0.077084623,Wild,KS,KS
ANN1193,0.032831129,0.009768748,0.103564363,-0.037841211,0.134293545,-0.03557272,0.118187514,Wild,KS,KS
ANN1194,-0.014083506,0.002777653,0.077765471,-0.019128779,0.084535106,-0.027746436,0.094821439,Wild,KS,KS
ANN1195,0.057190712,0.027433534,0.112553502,-0.04309907,0.119161961,-0.025542029,0.112083865,Wild,KS,KS
ANN1196,0.01729498,0.010738361,0.084561356,-0.02309114,0.084902726,-0.021840263,0.083880824,Wild,KS,KS
ANN1197,0.039478411,0.02075705,0.084164455,-0.028230666,0.067783867,-0.012382019,0.069028538,Wild,KS,KS
ANN1198,0.065445264,0.024720836,0.0996955,-0.036541291,0.080553979,-0.014039686,0.065409493,Wild,KS,KS
ANN1199,0.036717502,0.016273662,0.105082143,-0.036114893,0.124389378,-0.031596811,0.121487967,Wild,KS,KS
ANN1200,0.015615785,0.015862572,0.079176644,-0.023835649,0.060040326,-0.016304057,0.066569801,Wild,KS,KS
ANN1201,0.014403697,0.016720664,0.102889327,-0.051874292,0.042673862,0.005600533,0.077472969,Wild,OK,OK
ANN1202,0.029030727,0.024761564,0.104328149,-0.051132264,0.036538459,0.005739483,0.058135989,Wild,OK,OK
ANN1203,0.038640149,0.027780652,0.089301193,-0.037517822,0.025732254,0.002537747,0.044252509,Wild,OK,OK
ANN1204,0.02888715,0.025837286,0.102938676,-0.051581613,0.031705036,0.010634627,0.061958,Wild,OK,OK
ANN1205,0.022794133,0.018835653,0.096383861,-0.041420105,0.035771126,0.001280733,0.060739483,Wild,OK,OK
ANN1206,0.024848811,0.024731552,0.1094564,-0.051385445,0.048242106,0.000504099,0.072202615,Wild,OK,OK
ANN1207,0.017365435,0.016191001,0.083221403,-0.036053203,0.033016728,-0.001028404,0.044708007,Wild,OK,OK
ANN1208,0.012131971,0.024114609,0.107650686,-0.050117997,0.037609734,0.006288016,0.080951552,Wild,OK,OK
ANN1209,0.022024225,0.014402903,0.072723565,-0.021961871,0.018152487,-0.001979493,0.022646097,Wild,OK,OK
ANN1210,0.002469325,0.014248437,0.082318447,-0.032956645,0.035549557,-0.000610887,0.054188506,Wild,OK,OK
ANN1216,0.037798277,-0.005551736,0.088410374,-0.014327763,0.032895142,-0.040499231,0.009621678,Wild,TX,TX
ANN1218,0.047992387,-0.004073243,0.090505062,-0.020411447,0.029623605,-0.044140344,0.005876388,Wild,TX,TX
ANN1219,0.037878023,-0.004091668,0.084499915,-0.016550767,0.01856669,-0.040365654,0.005980328,Wild,TX,TX
Ann1238_subset,0.047133946,0.037466417,-0.011097168,0.010615708,0.022346402,0.012137121,-0.01832884,Wild,NB,NB
ANN1260,0.068822316,-0.162793714,-0.079203501,-0.154350073,0.012679987,0.025394204,-0.038966982,Wild,CA,CA_NV_AZ
ANN1268,0.063891859,-0.149429132,-0.012438003,-0.058228357,-0.050928406,-0.074854763,0.177844916,Wild,AZ,CA_NV_AZ
ANN1273,0.076982472,-0.148617274,-0.01172625,-0.056637605,-0.056873341,-0.077503977,0.183595421,Wild,AZ,CA_NV_AZ
ANN1284,0.059458378,-0.148565873,-0.012912813,-0.064802923,-0.050245929,-0.075921932,0.177208458,Wild,AZ,CA_NV_AZ
ANN1296,0.057852509,-0.06845201,0.011673159,0.107727597,-0.053970744,-0.044335638,0.138345279,Wild,NM,CO_UT_NM
ANN1297,0.047985496,-0.06048476,0.013607617,0.102118851,-0.06814312,-0.045072911,0.141067151,Wild,NM,CO_UT_NM
ANN1300,0.032006199,-0.063943916,0.008197407,0.089554835,-0.047366183,-0.039311361,0.115253115,Wild,NM,CO_UT_NM
ANN1301,0.06745948,-0.041420313,0.016749025,0.166118047,-0.155494019,0.000691461,0.18434295,Wild,NM,CO_UT_NM
ANN1309,0.060473518,-0.045423806,0.013998853,0.175573106,-0.167754242,-0.001806334,0.208967357,Wild,NM,CO_UT_NM
ANN1310,0.091623704,-0.045724006,0.017440848,0.19173663,-0.188934434,0.006855217,0.214817573,Wild,NM,CO_UT_NM
ANN1311,0.068459591,-0.042223257,0.074289973,0.089179376,0.059214343,-0.410886791,-0.246333086,Wild,TX,TX
ANN1316,0.072946121,-0.042854068,0.075880552,0.09579544,0.064183102,-0.435944909,-0.264774623,Wild,TX,TX
ANN1319,0.079633561,-0.039269156,0.072534545,0.08974407,0.056523021,-0.401544056,-0.235774728,Wild,TX,TX
ANN1322,0.056468773,-0.030695779,0.057842572,0.05877988,0.026355765,-0.204254773,-0.074124917,Wild,TX,TX
ANN1328,0.046660617,-0.032935537,0.061002848,0.051315965,0.032288981,-0.190987983,-0.060102895,Wild,TX,TX
ANN1330,0.048826382,-0.041450366,0.061069427,0.055560395,0.040780583,-0.200688183,-0.062020787,Wild,TX,TX
ANN1419,-0.001603343,0.063888728,0.022529267,-0.055477148,-0.083191201,0.048533545,-0.094569474,Wild,IA,IA
ANN1420,-0.007230354,0.040251109,0.015786129,-0.028731413,-0.032323044,0.025033466,-0.038109622,Wild,IA,IA
ANN1439,0.008426411,0.044234598,0.042707087,-0.025489236,-0.007431557,0.020397318,0.007493358,Wild,KS,KS
ANN1501,-0.04850482,0.064613218,-0.110218184,-0.010057319,-0.042395512,-0.07899222,0.05498961,Wild,SK,SK_MB
ann20_seAZ,-0.072341329,-0.076021473,-0.00249013,0.02120111,-0.002115005,-0.023773117,0.058527035,Wild,AZ,CA_NV_AZ
ann28_swSK,-0.08820039,-0.016957838,-0.041033596,0.019862677,0.013923616,-0.01436414,0.016482469,Wild,SK,SK_MB
ann29_neSD,-0.053610878,0.02379372,-0.04147378,-0.001150512,-0.014768637,-0.022346723,0.016737547,Wild,SD,ND_SD
ann34_cwKS,-0.040034743,-0.011336214,0.011352647,0.016159152,0.025160539,-0.004973418,0.015840518,Wild,KS,KS
ann39_ncNE,-0.072667559,-0.03040465,-0.022247962,0.001254932,0.004637354,-0.005562204,0.011290849,Wild,NB,NB
Anzac_Pueblo,-0.162572938,-0.09507747,0.019183078,0.049082925,0.016301334,0.028014817,-0.044308304,Landrace,Landrace,Landrace
Ari_Broad,-0.12904535,-0.055742513,-0.004970427,0.035045398,0.009593067,0.013729992,-0.024748656,Ethnographic,Ethnographic,Ethnographic
Ari_Man,-0.075729345,-0.003843022,-0.010534287,0.00832925,-0.010679479,0.011917532,-0.02456524,Ethnographic,Ethnographic,Ethnographic
Arikara,-0.136168695,-0.068121902,0.010160731,0.038176296,0.009668514,0.018236772,-0.031523948,Landrace,Landrace,Landrace
Arikara_122976,-0.034505905,-0.013484372,0.000104791,0.005346898,0.003502157,-0.002561584,0.004711798,Ethnographic,Ethnographic,Ethnographic
