sample_intraspecific,PC1,PC2,PC3,PC4,PC5,PC6,PC7,Pop_broad,Pop_geoLoc,Pop_geoLoc2
Arikara_126306,-0.064292737,-0.025703268,-0.000244,0.011423366,0.006668204,-0.003218408,0.005485852,Ethnographic,Ethnographic,Ethnographic
Arikara_14042_874,-0.067786558,-0.026951542,-0.001197073,0.012174059,0.007348318,-0.003581338,0.006609673,Ethnographic,Ethnographic,Ethnographic
Havasupai,-0.08981933,-0.061129456,0.042283342,0.035957114,-0.021036261,0.0668849,-0.101911678,Landrace,Landrace,Landrace
Hidatsa,-0.172908857,-0.096235921,0.01539214,0.049334231,0.019947409,0.02103406,-0.03169634,Landrace,Landrace,Landrace
Hopi_dye_NEW,-0.070370645,-0.050373253,0.047761141,0.030470218,-0.027404548,0.072335627,-0.111183818,Landrace,Landrace,Landrace
Hopi_mapping_NEW,-0.047000251,-0.051643594,0.055114938,0.033128893,-0.035768116,0.088199102,-0.138218888,Landrace,Landrace,Landrace
Hopi_real_NEW,-0.161769949,-0.097361155,0.020494083,0.049807313,0.017543317,0.031154829,-0.048960867,Landrace,Landrace,Landrace
IA1W_1,-0.035184709,0.044005904,0.013742074,-0.035150327,-0.058445624,0.027282879,-0.046624482,Wild,IA,IA
IA1W_11,-0.030385234,0.039008763,0.007806772,-0.033950284,-0.053538351,0.02580856,-0.051249782,Wild,IA,IA
IA1W_11R,0.030758129,0.06747368,0.018877317,-0.052049981,-0.077692508,0.056347616,-0.10776975,Wild,IA,IA
IA1W_15,0.01504206,0.061330014,0.021020544,-0.048638444,-0.070908339,0.050493029,-0.090501619,Wild,IA,IA
IA1W_2,0.031232847,0.076792093,0.023730399,-0.052481695,-0.088402393,0.056885565,-0.099643671,Wild,IA,IA
IA1W_21,0.000839028,0.065785564,0.020018479,-0.053696766,-0.085775924,0.049404144,-0.088492053,Wild,IA,IA
IA1W_28,-0.068450954,0.015539007,0.012888075,-0.024495531,-0.042982865,0.021169208,-0.04119643,Wild,IA,IA
IA1W_33,0.018701959,0.059090954,0.017516424,-0.039663219,-0.058495925,0.035169196,-0.059923512,Wild,IA,IA
IA1W_39,0.032314866,0.072162814,0.016287065,-0.045477523,-0.063570038,0.037383974,-0.068985744,Wild,IA,IA
IA1W_4,0.025351658,0.07388051,0.024991586,-0.055775995,-0.087088275,0.053313347,-0.097656108,Wild,IA,IA
IA1W_5,0.046559565,0.069954968,0.014490453,-0.043059459,-0.063473676,0.03997652,-0.077243089,Wild,IA,IA
IA1W1_6_308,-0.093824324,-0.027835228,0.001655909,0.0101859,0.003253106,-0.005285836,0.008311568,Wild,IA,IA
IA2W_11,-0.005004249,0.041403363,0.035975134,-0.038128333,-0.046101624,0.028976178,-0.040183308,Wild,IA,IA
IA2W_14,-0.06433291,0.003739724,0.023481629,-0.01386966,-0.022656346,0.007289241,-0.007377468,Wild,IA,IA
IA2W_16,-0.021495792,0.031177752,0.039941622,-0.036213528,-0.040802854,0.02267145,-0.032085283,Wild,IA,IA
IA2W_17,-0.055024954,0.010107089,0.027701934,-0.01589131,-0.023814085,0.010482444,-0.01197517,Wild,IA,IA
IA2W_29,-0.036626392,0.021428032,0.0303943,-0.022819287,-0.024939818,0.019503479,-0.021927842,Wild,IA,IA
IA2W_37,-0.058190888,0.011374613,0.025698502,-0.019349632,-0.026102946,0.013160309,-0.009743658,Wild,IA,IA
IA2W_37R,-0.053271189,0.011864552,0.023801431,-0.015682308,-0.024931657,0.008962965,-0.013095227,Wild,IA,IA
IA2W_38,-0.002331764,0.035922658,0.031922366,-0.034600276,-0.028907737,0.022757573,-0.040547031,Wild,IA,IA
IA2W_39,-0.034082551,0.021099153,0.031286777,-0.022267527,-0.02862778,0.014238037,-0.016491122,Wild,IA,IA
IA2W_6,-0.065295777,0.00880734,0.023440127,-0.017408237,-0.024023124,0.009208118,-0.004070269,Wild,IA,IA
IA2W_7,0.001840231,0.044356408,0.033057374,-0.031878447,-0.044148088,0.032630653,-0.048470506,Wild,IA,IA
KS1W_19,-0.010034801,0.032895503,0.032902309,-0.018843538,-0.005507109,0.01280104,0.008452089,Wild,KS,KS
KS1W_2,0.013133127,0.059214612,-0.048166695,-0.01355293,-0.034712795,0.000606994,-0.033191587,Wild,KS,KS
KS1W_24,0.04198366,0.050981929,0.039934092,-0.025404375,-0.01369207,0.027639926,-0.011697949,Wild,KS,KS
KS1W_26,-0.028860505,0.01516011,0.02968664,-0.011053878,0.003336095,0.002562342,0.017963715,Wild,KS,KS
KS1W_27,0.041061367,0.04817899,0.050665113,-0.027736069,0.005787925,0.025180018,-0.009721584,Wild,KS,KS
KS1W_29,0.002676215,0.038736607,0.0389654,-0.020827358,0.001088927,0.017636299,0.007012732,Wild,KS,KS
KS1W_3,0.043992415,0.041640402,0.046806396,-0.022204069,0.006565404,0.017621407,-0.017725328,Wild,KS,KS
KS1W_32,0.058562937,0.063972099,0.044685306,-0.029923337,-0.022735134,0.038762101,-0.022318987,Wild,KS,KS
KS1W_35,0.056907515,0.059184382,0.036143887,-0.026650316,-0.025426035,0.035944975,-0.022770803,Wild,KS,KS
KS1W_40,-0.048860437,0.000755392,0.02332317,0.002861674,0.00741442,-0.003799046,0.02185512,Wild,KS,KS
KS1W_9,0.035296192,0.046456799,0.042681294,-0.025274328,-0.005212849,0.022319043,-0.006285864,Wild,KS,KS
KS1W9_3_342,-0.06930674,-0.025744124,0.002119097,0.009907439,0.007352571,-0.005081689,0.010873326,Wild,KS,KS
KS2E_6,0.062539742,0.054223036,0.034127879,-0.021943938,-0.006789296,0.040318763,-0.035331224,Wild,KS,KS
KS2W_12,-0.014612349,0.016378118,0.024588335,-0.002296797,0.013366365,0.001631763,0.016664655,Wild,KS,KS
KS2W_14,-0.034032966,0.033203451,0.011595158,-0.021873889,-0.030137373,0.005694856,-0.007677012,Wild,KS,KS
KS2W_15,0.050273518,0.057263277,0.028127012,-0.022112406,-0.014118424,0.029588334,-0.020717303,Wild,KS,KS
KS2W_15R,-0.068055073,-0.009380088,0.037769125,-0.007180269,-0.003874134,0.01118604,0.000101166,Wild,KS,KS
KS2W_24,0.051186666,0.052842358,0.016419444,-0.010453011,-0.006007764,0.031716232,-0.022655358,Wild,KS,KS
KS2W_32,0.068674814,0.058997044,0.033661495,-0.018126379,-7.76E-05,0.029702895,-0.02494282,Wild,KS,KS
KS2W_35,0.039855526,0.079884914,-0.030536692,-0.02650314,-0.03138693,0.00791794,-0.022176897,Wild,KS,KS
KS2W_6_1R,0.027137096,0.054754267,0.030309844,-0.020061736,-0.017532845,0.029632808,-0.016620319,Wild,KS,KS
KS2W_8,0.052728836,0.054025751,0.038107392,-0.021025932,-0.009814828,0.0272948,-0.01049613,Wild,KS,KS
KS2W_9,-0.015895261,0.018602652,0.02432177,-0.005894619,0.007682037,0.005100272,0.013786764,Wild,KS,KS
KS2W24_7_43,-0.061200295,-0.011476691,0.015920084,0.006494337,0.014477182,-0.005255721,0.01848533,Wild,KS,KS
Laguna_Pueblo,-0.181704562,-0.09760774,0.014012672,0.051445791,0.020285681,0.016664374,-0.026687943,Landrace,Landrace,Landrace
Mandan1_PPN046,-0.165790866,-0.104914742,0.022213353,0.056575734,0.018458412,0.027606883,-0.04494354,Landrace,Landrace,Landrace
Mandan2,-0.175584864,-0.103428045,0.018706111,0.054608984,0.021149605,0.022059304,-0.035762616,Landrace,Landrace,Landrace
MB1W_11,-0.065255006,0.035022741,-0.076424442,-0.00372438,-0.027410412,-0.055347291,0.041718772,Wild,MB,SK_MB
MB1W_14,-0.049090442,0.054943757,-0.090224736,-0.011763057,-0.032874808,-0.065799399,0.049744156,Wild,MB,SK_MB
MB1W_16,-0.021705326,0.086143461,-0.117900226,-0.025256564,-0.056845456,-0.086312524,0.060680505,Wild,MB,SK_MB
MB1W_16B,0.001993909,0.101823367,-0.130391488,-0.030199835,-0.07171808,-0.087265301,0.053380084,Wild,MB,SK_MB
MB1W_20,-0.028362135,0.078106164,-0.106604434,-0.017160949,-0.04733641,-0.074784553,0.050329222,Wild,MB,SK_MB
MB1W_30,-0.037726417,0.070697131,-0.104870994,-0.018597765,-0.049580021,-0.07443011,0.049743673,Wild,MB,SK_MB
MB1W_31,-0.026243596,0.080556426,-0.115545862,-0.022116269,-0.059299037,-0.08344245,0.057728066,Wild,MB,SK_MB
MB1W_39,-0.022013178,0.082736119,-0.111111303,-0.023758233,-0.05995418,-0.078993291,0.053495553,Wild,MB,SK_MB
MB1W_40,-0.00137243,0.091264575,-0.117109876,-0.022772428,-0.06244776,-0.065255412,0.031318422,Wild,MB,SK_MB
MB1W_8,-0.010477319,0.081640066,-0.111626459,-0.02207494,-0.049120564,-0.073391753,0.044496833,Wild,MB,SK_MB
MB1W16_2_283,-0.05239431,-0.017696198,-0.002429869,0.008040557,0.003452376,-0.006571892,0.008792551,Wild,MB,SK_MB
Mex_A1516,-0.049323715,-0.105326498,-0.023930856,-0.037924096,0.008621745,-0.005686801,0.023995363,MexWild,MexWild,MexWild
Mex_A1572,-0.023043646,-0.115620984,-0.010919793,-0.020992182,-0.012830967,-0.049260867,0.103389645,MexWild,MexWild,MexWild
Mex_Ann261,-0.050296862,-0.111857172,-0.009732329,-0.011767022,0.002074264,-0.032593741,0.073285427,MexWild,MexWild,MexWild
MexCult1,-0.145549967,-0.077234228,0.014229675,0.039274455,0.015242781,0.017470034,-0.024236499,Landrace,Landrace,Landrace
MexCult15,-0.055723206,-0.025047824,0.002357695,0.010555627,0.0065546,-0.001359629,0.000841268,Landrace,Landrace,Landrace
MexCult3,-0.107879309,-0.05365465,0.010626151,0.026525682,0.007582395,0.008133401,-0.011264381,Landrace,Landrace,Landrace
MexCult6,-0.093317344,-0.04978862,0.006418824,0.021447195,0.00745236,0.003704711,-0.003931674,Landrace,Landrace,Landrace
MexCult9,-0.0769288,-0.036346151,0.005245542,0.016652593,0.005855794,0.003467045,-0.003750745,Landrace,Landrace,Landrace
MO1W_11,-0.0573644,-0.004415041,0.041261111,-0.012468492,-0.007196906,0.01237592,-0.000666387,Wild,MO,MO
MO1W_15,-0.064077563,-0.012235585,0.040601992,-0.007161147,-0.002816525,0.008949001,-0.003983262,Wild,MO,MO
MO1W_16,-0.013887047,0.01195563,0.058491344,-0.024732497,-0.019385205,0.023961261,-0.027271899,Wild,MO,MO
MO1W_2,-0.050942422,-0.003590055,0.047204897,-0.013110032,-0.006223734,0.011150376,-0.006057446,Wild,MO,MO
MO1W_2R,-0.060168637,0.016818427,-0.014927867,-0.006741745,-0.014781112,-0.007792289,0.004341914,Wild,MO,MO
MO1W_3,0.010404975,0.027240859,0.061672627,-0.036005673,-0.03916914,0.040727609,-0.048997641,Wild,MO,MO
MO1W_33,-0.025171862,0.016539078,0.052798758,-0.027329202,-0.021142852,0.020146161,-0.023261481,Wild,MO,MO
MO1W_38,0.035351196,0.053814418,0.029305395,-0.038681046,-0.053814038,0.043632063,-0.06714495,Wild,MO,MO
MO1W_39,-0.021224347,0.004892849,0.010683208,0.006638123,0.020088105,-0.003353509,0.017114082,Wild,MO,MO
MO1W_7,-0.043230618,0.003908641,0.04538552,-0.014740193,-0.014998446,0.016737935,-0.010728832,Wild,MO,MO
MO1W30_1_114,-0.072287782,-0.026772182,0.003498862,0.010156364,0.006917151,-0.004246153,0.009399451,Wild,MO,MO
ND1W_12,-0.019160819,0.057350703,-0.077255663,-0.003769753,-0.016354486,-0.023752817,0.009871203,Wild,ND,ND_SD
ND1W_20,-0.032745872,0.025722107,0.017083846,-0.021921569,-0.02740913,0.015379044,-0.021717538,Wild,ND,ND_SD
ND1W_22,-0.070088347,0.015887327,-0.051561683,0.005271883,-0.001227312,-0.024080912,0.019629484,Wild,ND,ND_SD
ND1W_25,-0.049307735,0.040302583,-0.066445737,-9.84E-05,-0.006595389,-0.030959461,0.020775433,Wild,ND,ND_SD
ND1W_27,-0.013239519,0.061243013,-0.081561536,-0.00888825,-0.011597181,-0.024958872,0.010236304,Wild,ND,ND_SD
ND1W_31,-0.034336885,0.051601043,-0.070775665,-0.009346394,-0.004796831,-0.025170441,0.012782634,Wild,ND,ND_SD
ND1W_33,-0.035374542,0.0410981,-0.069066718,-0.004769854,-0.003631283,-0.023756794,0.013236245,Wild,ND,ND_SD
ND1W_36,-0.052320303,0.031690363,-0.060519168,0.001957736,-0.001709177,-0.021920821,0.016052713,Wild,ND,ND_SD
ND1W_38,0.014573252,0.086924737,-0.0916527,-0.020233511,-0.032616774,-0.021981528,-0.007976232,Wild,ND,ND_SD
ND1W27_2_288,-0.06275854,-0.021885783,-0.003471549,0.009850875,0.006179015,-0.005103653,0.00942662,Wild,ND,ND_SD
Paiute,-0.10064658,-0.064036083,0.014270693,0.019655473,0.003784099,0.010225379,-0.011306753,Ethnographic,Ethnographic,Ethnographic
San_Ildefonso_Pueblo,-0.065453715,-0.028339003,0.000437739,0.014089805,0.006401597,-0.004917829,0.009708603,ethnoWild,ethnoWild,ethnoWild
SD1W_13,0.053806135,0.043081027,0.042755275,-0.019898575,-0.000971144,0.027367905,-0.016191701,Wild,SD,ND_SD
SD1W_14,-0.043991293,0.022214788,0.015180498,-0.018617702,-0.023490469,0.009378101,-0.012382777,Wild,SD,ND_SD
SD1W_15,-0.050026965,0.02906344,-0.038506022,-0.001873198,-0.0208852,-0.003800012,-0.01561174,Wild,SD,ND_SD
SD1W_20,-0.007317293,0.065792305,-0.055681615,-0.015356606,-0.023472562,-0.02122363,0.001415258,Wild,SD,ND_SD
SD1W_21,-0.033904856,0.049217594,-0.053393756,-0.013099193,-0.014416841,-0.022198489,0.012240008,Wild,SD,ND_SD
SD1W_35,-0.010196117,0.025969911,0.013642976,0.002828908,0.012650341,0.001927884,0.024459172,Wild,SD,ND_SD
SD1W_4,0.003032828,0.072724746,-0.058151305,-0.028130677,-0.026083582,-0.017150158,0.000511251,Wild,SD,ND_SD
SD1W_6,-0.028848951,0.054112647,-0.050396278,-0.013485429,-0.022024702,-0.020597824,0.009134053,Wild,SD,ND_SD
SD1W11_7_237,-0.041319269,-0.014747117,-0.000302305,0.006315521,0.0037747,-0.003331392,0.005880829,Wild,SD,ND_SD
SD2W_14,-0.023657725,0.044792398,-0.018697317,-0.02357371,-0.028873206,-0.011242082,0.004747476,Wild,SD,ND_SD
SD2W_15,-0.017927289,0.050681479,-0.019301441,-0.02384022,-0.034486927,-0.005452917,-0.007266421,Wild,SD,ND_SD
SD2W_18,-0.011262183,0.062736246,-0.02462106,-0.028568735,-0.04686431,-0.001981583,-0.006283795,Wild,SD,ND_SD
SD2W_19,-0.03772779,0.03638821,-0.018121119,-0.016050343,-0.023636376,-0.009808959,0.006320852,Wild,SD,ND_SD
SD2W_21,-0.024811969,0.043718505,-0.01535962,-0.020938963,-0.025745984,-0.007866733,0.001132926,Wild,SD,ND_SD
SD2W_23,0.009950871,0.072602124,-0.011465409,-0.036745798,-0.056577381,0.001531669,-0.025744566,Wild,SD,ND_SD
SD2W_23R,-0.038810661,0.024881783,0.014605127,-0.019354936,-0.026111442,0.010297177,-0.011833774,Wild,SD,ND_SD
SD2W_27,0.028308103,0.077798358,-0.022327827,-0.03702397,-0.050445432,0.005213476,-0.029780371,Wild,SD,ND_SD
SD2W_30,-0.040663342,0.019278517,0.010161229,-0.013173632,-0.018003733,0.00481117,-0.004099823,Wild,SD,ND_SD
SD2W_38,-0.087896027,-0.013400092,-0.035504134,0.018839389,0.007922328,-0.005278515,-0.00887188,Wild,SD,ND_SD
SD2W_40,-0.03865606,0.035363763,-0.014952276,-0.014097645,-0.023951038,-0.006646838,0.002315644,Wild,SD,ND_SD
SD2W_5,-0.05033681,0.02557593,-0.01377982,-0.010606758,-0.019189657,-0.012468565,0.012522311,Wild,SD,ND_SD
SD2W30_3_360,-0.061797848,-0.021525765,-0.000101414,0.008816381,0.005260729,-0.004759041,0.00832281,Wild,SD,ND_SD
Se_Purp,-0.120594671,-0.048866525,-0.010026017,0.034526608,0.008465701,0.011615576,-0.020827993,Ethnographic,Ethnographic,Ethnographic
Se_Strip_682a,-0.093029465,-0.014831062,-0.026686193,0.021871961,0.000534798,-0.002950377,-0.006961469,Ethnographic,Ethnographic,Ethnographic
Se_Strip_682b,-0.068486027,-0.027542114,0.000235981,0.012152481,0.007030163,-0.004220498,0.007125602,Ethnographic,Ethnographic,Ethnographic
Seneca,-0.140593324,-0.079507793,0.016383677,0.044295206,0.00842595,0.033157187,-0.052380527,Landrace,Landrace,Landrace
Seneca_137749,-0.139969294,-0.070889037,0.019419071,0.038498831,0.008892788,0.025403794,-0.03772415,Ethnographic,Ethnographic,Ethnographic
SK1W_1,-0.040229804,0.003895549,0.049971118,-0.018563407,-0.011598203,0.016864053,-0.017516764,Wild,SK,SK_MB
SK1W_15,-0.027404461,0.041177407,-0.015912346,-0.021097598,-0.025954923,-0.007123899,-0.000103283,Wild,SK,SK_MB
SK1W_22,-0.00762435,0.096382167,-0.131724133,-0.023826112,-0.056103301,-0.08461339,0.043188841,Wild,SK,SK_MB
SK1W_22R,0.002059824,0.09789389,-0.118295614,-0.021652412,-0.05475459,-0.064401068,0.018294044,Wild,SK,SK_MB
SK1W_25,-0.051527872,0.048611523,-0.086300669,-0.005997785,-0.028081564,-0.05893443,0.043871714,Wild,SK,SK_MB
SK1W_29,-0.024779487,0.073351465,-0.11231826,-0.017088388,-0.040303209,-0.068082549,0.041500746,Wild,SK,SK_MB
SK1W_29R,0.043557235,0.11651402,-0.13853139,-0.027426118,-0.070214868,-0.067846665,0.01799942,Wild,SK,SK_MB
SK1W_36,-0.027310459,0.071130745,-0.107883927,-0.010578021,-0.039096578,-0.067414236,0.040001748,Wild,SK,SK_MB
SK1W_37,-0.012480442,0.089425436,-0.118662768,-0.019857784,-0.048835823,-0.07295619,0.041119139,Wild,SK,SK_MB
SK1W_Q,-0.026768427,0.072824655,-0.108152142,-0.011691828,-0.038306156,-0.067501296,0.03879683,Wild,SK,SK_MB
SK1W15_3_300,-0.0467511,0.046264265,-0.094643167,-0.004513283,-0.03224847,-0.061536728,0.034541898,Wild,SK,SK_MB
Zuni,-0.170560955,-0.093108781,0.014048505,0.04819324,0.01852828,0.017926276,-0.028076793,Landrace,Landrace,Landrace