"Name","Wild","Ethnographic_wild","Ethnographic","Landrace","Archaeological","Cueva","GreenBluff","USDA_mex","Lentz_mex","Mex_cult","argophyllus","petiolaris_petiolaris","petiolaris_fallax","niveus_canescens"
"ANN0808",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0809",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0810",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0814",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0815",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0820",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0828",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0829",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0830",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0833",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0835",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0836",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0847",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0849",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0850",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0852",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0854",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0860",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0863",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0867",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0868",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0874",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0876",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0880",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0882",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0887",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0889",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0891",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0892",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0898",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0905",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0906",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0908",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0917",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0918",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0920",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0926",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0927",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0928",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0931",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0932",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0933",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0945",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0946",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0947",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0956",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0957",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0959",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0962",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0963",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0964",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0972",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0975",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0978",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0981",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0985",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0986",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0992",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0996",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN0997",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1002",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1003",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1004",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1011",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1012",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1019",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1025",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1026",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1029",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1032",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1034",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1040",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1043",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1046",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1050",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1053",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1058",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1060",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1061",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1062",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1065",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1073",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1074",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1080",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1083",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1084",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1088",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1092",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1095",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1096",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1106",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1107",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1109",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1115",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1118",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1120",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1123",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1124",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1127",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1132",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1133",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1134",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1141",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1143",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1144",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1152",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1154",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1160",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1162",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1164",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1169",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1172",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1174",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1178",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1183",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1187",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1188",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1195",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1197",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1198",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1202",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1203",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1204",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1216",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1218",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1219",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1251",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1252",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1260",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1263",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1264",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1268",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1273",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1274",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1278",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1284",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1285",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1286",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1296",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1297",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1300",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1301",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1309",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1310",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1311",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1316",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1319",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1322",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1328",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANN1330",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARG0010",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ARG0054",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ARG0169",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ARG0204",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ARG0251",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Ann1238_subset",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anzac_Pueblo",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Ari_Man",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Ari_broad",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Arikara",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Arikara_126306",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Arikara_14042_874",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Coahuila",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"CuevadelGallo",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"GreenBluff",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Guanajuato_29096",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Havasupai",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Hidatsa",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Hopi_dye_NEW",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Hopi_mapping_NEW",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Hopi_real_NEW",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"IA1W-1",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"IA1W-11R",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"IA1W-2",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"IA1W-5",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"IA2W-11",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"IA2W-17",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"IA2W-38",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"IA2W-7",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"KS1W-2",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"KS1W-27",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"KS1W-32",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"KS1W-35",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"KS2W-15",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"KS2W-24",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"KS2W-32",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"KS2W-35",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Laguna_Pueblo",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MB1W-16",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"MB1W-16B",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"MB1W-39",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"MB1W-40",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"MB1W-8",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"MO1W-3",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"MO1W-33",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"MO1W-38",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mandan1_PPN046",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Mandan2",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MexCult1",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"MexCult14",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"MexCult15",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"MexCult3",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"MexCult6",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"MexCult7",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"MexCult9",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ND1W-31",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ND1W-38",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ND1W-6",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nuevo_Leon",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"PET0316",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"PET0337",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"PET0372",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"PET0428",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"PET0461",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"PET0473N",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"PET0485",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"PET0550",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"PET0580",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"PET0636",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"PET0654",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"PET0669",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"PET0680",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"PET0712",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"PET0732",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Paiute",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"SD1W-13",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SD1W-15",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SD1W-35",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SD1W-4",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SD2W-18",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SD2W-23",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SD2W-23R",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SD2W-27",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SF_03",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SF_05",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SF_06",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SF_07",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SF_11_a",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SF_11c",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SF_17",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SF_19",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SF_21",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SF_22",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SF_23",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SF_25",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SF_28",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SF_30",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SF_41",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SF_45",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SF_49",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SK1W-22R",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SK1W-29R",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SK1W-37",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SK1W-Q",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"San_Ildefonso_Pueblo",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"San_Luis_Potosi",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Se_Purp",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Se_Strip_682a",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Se_Strip_682b",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Seneca",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Seneca_137749",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Sonora_28388",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Zuni",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ann01_cwIA",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ann04_nwAR",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ann05_ccNM",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ann10_ccIL",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ann20_seAZ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ann28_swSK",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ann29_neSD",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ann34_cwKS",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ann39_ncNE",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"annMex_A1516",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"annMex_A1517",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"annMex_A1572",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"annMex_A1574",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"annMex_Ann261",0,0,0,0,0,0,0,1,0,0,0,0,0,0
