sample,PC1,PC2,PC3,PC4,PC5,PC6,PC7,Pop_broad,Pop_geoLoc2
ann01_cwIA,-0.058066008,-0.013461047,0.004752324,-0.020767997,-0.008804626,0.00082062,-0.010567838,Wild,IA
ann04_nwAR,-0.068687736,-0.002555383,0.005247208,-0.042606909,-0.001552508,-0.001494505,-0.005069088,Wild,AR
ann05_ccNM,-0.020690021,0.009865134,-0.01894627,-0.026105667,0.048230519,-0.003005435,0.006750888,Wild,CO_UT_NM
ANN0810,0.071190131,0.050621837,-0.169266487,-0.005945473,-0.157069457,-0.003249212,0.022015161,Wild,CA_NV_AZ
ANN0820,0.063482442,0.04779698,-0.19034528,-0.012235341,-0.16869917,-0.006533536,0.023653383,Wild,CA_NV_AZ
ANN0830,0.07972773,0.048997813,-0.196314514,-0.015063288,-0.170655728,-0.003019395,0.020784381,Wild,CA_NV_AZ
ANN0835,0.069304308,0.04125948,-0.187487147,-0.005628445,-0.154232015,-0.007014116,0.022122062,Wild,CA_NV_AZ
ANN0849,0.079784385,0.047869497,-0.196042389,-0.015061146,-0.167117608,-0.005387514,0.019175446,Wild,CA_NV_AZ
ANN0854,0.079844518,0.045372096,-0.197378,-0.009938269,-0.178461399,-0.005035719,0.024716707,Wild,CA_NV_AZ
ANN0867,0.070156218,0.003144339,-0.144527093,0.053967632,-0.099800353,0.00086364,0.042766926,Wild,CA_NV_AZ
ANN0874,0.060153481,0.002271785,-0.14153165,0.04933823,-0.097630136,-0.002124171,0.039974063,Wild,CA_NV_AZ
ANN0880,0.053599781,-0.000444591,-0.133911176,0.050518479,-0.091221402,-0.003748389,0.04341854,Wild,CA_NV_AZ
ANN0882,0.053745756,0.027205399,-0.144079923,0.026730314,-0.109848907,-0.003516441,0.042011928,Wild,CA_NV_AZ
ANN0898,0.053172579,0.026588,-0.136595134,0.026194188,-0.115574838,-0.005427492,0.04048671,Wild,CA_NV_AZ
ANN0908,0.060679211,0.032039732,-0.108866237,-0.041704038,-0.014867833,0.001761134,-0.024183625,Wild,CA_NV_AZ
ANN0918,0.066550927,0.042244594,-0.109632282,-0.040233974,-0.023397075,-0.005782767,-0.012027112,Wild,CA_NV_AZ
ANN0927,0.070615812,0.052554336,-0.133346231,-0.053810478,-0.073299851,-0.003642843,-0.028027636,Wild,CA_NV_AZ
ANN0931,0.059998337,0.020769953,-0.067016514,-0.028271796,0.040694129,-0.006989602,-0.038465476,Wild,CA_NV_AZ
ANN0946,0.069465272,0.03348302,-0.049826041,-0.036000853,0.018774842,-0.009588046,-0.022402414,Wild,CA_NV_AZ
ANN0956,0.066047214,0.012091895,-0.0346974,-0.03290391,0.11946506,-0.012467309,-0.064009106,Wild,CO_UT_NM
ANN0957,0.056870613,0.011018211,-0.03941501,-0.027479454,0.118562489,-0.013138417,-0.064141564,Wild,CO_UT_NM
ANN0959,0.084634721,0.013538917,-0.033955872,-0.034509755,0.132366946,-0.010659703,-0.063816073,Wild,CO_UT_NM
ANN0962,0.063777477,0.014689872,-0.047260897,-0.038060598,0.170931998,-0.011170991,-0.090100065,Wild,CO_UT_NM
ANN0963,0.052324203,0.012921486,-0.042075117,-0.034388987,0.162197026,-0.011415472,-0.088373577,Wild,CO_UT_NM
ANN0964,0.063371612,0.013929693,-0.043496326,-0.03764291,0.153271507,-0.009999286,-0.081347688,Wild,CO_UT_NM
ANN0972,0.061353787,-0.003619607,0.001016651,-0.017913795,0.048127468,-0.002370854,0.007043402,Wild,CO_UT_NM
ANN0975,0.061622391,-0.00043788,0.004280036,-0.018881659,0.053463085,-0.004661447,0.007653715,Wild,CO_UT_NM
ANN0978,0.044865296,-0.001204236,-0.002465651,-0.018443481,0.047742952,-0.006151949,0.012908516,Wild,CO_UT_NM
ANN0981,0.084669959,-0.009001261,0.000638431,0.006665739,0.048779995,-0.001988334,0.016344986,Wild,CO_UT_NM
ANN0985,0.086591763,-0.010841594,0.008536798,0.005118883,0.057670103,-0.001342955,-0.003959547,Wild,CO_UT_NM
ANN0986,0.085721096,-0.010259252,0.006445576,0.008417386,0.048118753,0.000630806,0.007752021,Wild,CO_UT_NM
ANN0992,0.061249362,-0.009069777,-0.00619633,0.004662232,0.116475462,-0.001220059,0.012177917,Wild,CO_UT_NM
ANN0996,0.066251066,-0.008205403,-0.00624133,0.001938982,0.114610347,0.000868462,0.019916386,Wild,CO_UT_NM
ANN0997,0.061079233,-0.005137726,-0.006529997,-0.001765938,0.107755406,0.000202976,0.014991544,Wild,CO_UT_NM
ann10_ccIL,-0.07223907,0.00068472,0.000409319,-0.046310502,0.002729401,-0.000755919,0.001218021,Wild,IL
ANN1002,0.058758752,-0.007482869,-0.022833185,0.007363581,0.115276882,-0.009720075,-0.034181648,Wild,CO_UT_NM
ANN1003,0.049611671,-0.009520662,-0.019907703,0.015068998,0.109521772,-0.008554128,-0.022935034,Wild,CO_UT_NM
ANN1004,0.063712808,-0.007630493,-0.026892271,0.008111823,0.120722333,-0.007049964,-0.033753055,Wild,CO_UT_NM
ANN1011,0.091967227,-0.007168491,-0.028996482,0.019708845,0.132071019,-0.001823467,-0.028110953,Wild,CO_UT_NM
ANN1012,0.090198071,-0.007448819,-0.02749994,0.017739339,0.132073402,-0.00242985,-0.018274996,Wild,CO_UT_NM
ANN1019,0.067962087,-0.008571907,-0.026245033,0.01099873,0.125315639,-0.004492901,-0.028445276,Wild,CO_UT_NM
ANN1029,0.067624802,0.008644725,-0.112383265,0.03266291,-0.031141193,-0.001072752,0.029254273,Wild,CA_NV_AZ
ANN1040,0.056406286,0.000422346,-0.12139469,0.045786512,-0.073760844,-0.002193855,0.032451763,Wild,CA_NV_AZ
ANN1046,0.040642873,0.187596149,-0.007429437,0.055249646,-0.035054552,-0.129206807,-0.012018201,Wild,CA_NV_AZ
ANN1053,0.081041053,0.057114983,-0.096449897,-0.030815799,-0.040918112,-0.012562114,-0.003741663,Wild,CO_UT_NM
ANN1062,0.072131071,0.032933681,-0.102148113,-0.023175908,-0.022469139,-0.013309436,-0.02570051,Wild,CO_UT_NM
ANN1073,0.066109536,0.006026683,-0.066862488,0.004624946,0.030510106,-0.008465981,-0.015603177,Wild,CO_UT_NM
ANN1083,0.086628741,-0.005696099,-0.043626648,0.015939854,0.08683448,-0.004208807,-0.036588773,Wild,CO_UT_NM
ANN1095,0.092274692,-0.004648998,-0.045525875,0.018238641,0.09996925,-0.004171003,-0.026798893,Wild,CO_UT_NM
ANN1106,0.062763143,-0.005753289,-0.044269178,0.023236504,0.103398274,-0.005044113,-0.014413401,Wild,CO_UT_NM
ANN1115,0.059827239,-0.009300047,-0.034179123,0.017503094,0.103898095,-0.008452846,-0.032209181,Wild,CO_UT_NM
ANN1127,0.089912395,-0.003912293,-0.044245058,0.016254813,0.117769365,-0.003412203,-0.029834735,Wild,CO_UT_NM
ANN1134,0.099696603,-0.003727914,-0.045424679,0.020115762,0.114772291,-0.000326311,-0.037735138,Wild,CO_UT_NM
ANN1143,0.078452853,0.002136657,-0.03192617,0.007177721,0.122479061,-0.003592678,-0.022829043,Wild,CO_UT_NM
ANN1151,0.02336816,-0.047818073,-0.007173069,0.108146815,0.069888111,0.013991982,0.23631924,Wild,WY
ANN1152,0.031278272,-0.04738376,-0.012163187,0.114238033,0.085804369,0.014790639,0.272089274,Wild,WY
ANN1153,0.013225805,-0.041913428,-0.011796018,0.104469131,0.080479018,0.014433935,0.265875424,Wild,WY
ANN1154,0.02578442,-0.042720331,-0.003523403,0.106756555,0.077648803,0.015882114,0.271395972,Wild,WY
ANN1155,0.015098478,-0.044631503,-0.009238472,0.100314871,0.067153198,0.012675093,0.222710641,Wild,WY
ANN1156,0.006161583,-0.037961408,-0.009294345,0.090823922,0.069173038,0.009277128,0.22476469,Wild,WY
ANN1157,-0.005583743,-0.039443808,-0.013349562,0.090139064,0.066614968,0.0107112,0.213032339,Wild,WY
ANN1159,4.83E-06,-0.039682712,-0.01433617,0.100714885,0.078751399,0.012089197,0.269488558,Wild,WY
ANN1160,0.031750591,-0.048204731,-0.011497515,0.112460812,0.082902421,0.015191882,0.287902239,Wild,WY
ANN1162,0.02565958,-0.034186351,-0.004236226,0.057140996,0.034580147,-0.003492733,0.04516252,Wild,CO_UT_NM
ANN1164,0.014067193,-0.033277687,-0.004687581,0.053897287,0.04142594,-0.001964352,0.040350745,Wild,CO_UT_NM
ANN1169,0.051284318,-0.039257564,-0.001033751,0.066726969,0.037130783,-0.002050324,0.046683137,Wild,CO_UT_NM
ANN1171,0.027112099,-0.01990893,0.051322305,-0.030816276,-0.024185848,-0.008747124,0.000770643,Wild,KS
ANN1172,0.041450058,-0.024127622,0.056818819,-0.03388505,-0.025194905,-0.008896391,0.012012582,Wild,KS
ANN1173,0.028863053,-0.02086804,0.052050792,-0.035281277,-0.025949594,-0.009471079,0.004466649,Wild,KS
ANN1174,0.040658772,-0.019491483,0.058688755,-0.030942913,-0.020569493,-0.010215134,0.005127496,Wild,KS
ANN1175,0.010114381,-0.01236475,0.041838681,-0.035380075,-0.012134997,-0.006493675,0.02620813,Wild,KS
ANN1176,0.026863274,-0.023131372,0.049789713,-0.030447334,-0.017120686,-0.006038924,0.007195982,Wild,KS
ANN1177,0.032364174,-0.02339588,0.051362733,-0.032721693,-0.020567131,-0.011669753,0.009742066,Wild,KS
ANN1178,0.028519825,-0.020559956,0.050382143,-0.031863546,-0.020550461,-0.009942305,0.001628448,Wild,KS
ANN1179,0.018674352,-0.016439971,0.046286544,-0.031126238,-0.012021742,-0.011042631,0.014137044,Wild,KS
ANN1180,0.019408789,-0.019181028,0.051792553,-0.034466945,-0.020808302,-0.008791121,0.007040337,Wild,KS
ANN1181,0.012745738,-0.010268278,0.071021852,-0.085292104,-0.064676639,-0.012451774,0.018313485,Wild,KS
ANN1182,0.015238846,-0.009189269,0.059909821,-0.075592787,-0.053814188,-0.010639532,0.020441736,Wild,KS
ANN1183,0.026630243,-0.010229014,0.073273555,-0.080324728,-0.05394129,-0.009736593,0.016706297,Wild,KS
ANN1184,0.01560008,-0.00862401,0.067763129,-0.083504898,-0.059806126,-0.011530846,0.026741847,Wild,KS
ANN1185,0.006539933,-0.011963413,0.065798721,-0.081015658,-0.05914629,-0.011645301,0.016750806,Wild,KS
ANN1186,-0.006269249,-0.00685741,0.056142916,-0.075483471,-0.052153426,-0.010510641,0.028020237,Wild,KS
ANN1187,0.041178287,-0.010342402,0.081048636,-0.086815027,-0.067866402,-0.013952652,0.009959756,Wild,KS
ANN1188,0.040858001,-0.012084231,0.071576432,-0.076469668,-0.051209662,-0.008151553,0.007095064,Wild,KS
ANN1189,0.00637991,-0.006587507,0.059911346,-0.079955759,-0.05171285,-0.012411346,0.025363296,Wild,KS
ANN1190,0.01352046,-0.009979441,0.063279099,-0.074322455,-0.055735545,-0.010273195,0.009790357,Wild,KS
ANN1191,0.025876638,-0.002869852,0.053532576,-0.070218333,-0.024230172,-0.008933774,0.091298608,Wild,KS
ANN1192,-0.00128477,-0.001076672,0.044912445,-0.059931143,-0.01283216,-0.007787246,0.072620253,Wild,KS
ANN1193,0.032034113,0.001695281,0.060299791,-0.080755687,-0.032283219,-0.006067315,0.127751925,Wild,KS
ANN1194,-0.013222953,-0.001392634,0.041713263,-0.065970106,-0.018404696,-0.010162978,0.082072784,Wild,KS
ANN1195,0.057777756,-0.006024413,0.078075568,-0.084319859,-0.04086752,-0.007360206,0.117899622,Wild,KS
ANN1196,0.018339995,-0.00213832,0.051058202,-0.067263959,-0.02454969,-0.005289481,0.085839845,Wild,KS
ANN1197,0.038572169,-0.008265937,0.056445764,-0.062723605,-0.026630264,-0.009418021,0.065149757,Wild,KS
ANN1198,0.064948989,-0.006045814,0.06888949,-0.071882829,-0.034292352,-0.006944646,0.075577313,Wild,KS
ANN1199,0.036683727,-0.002803589,0.064764955,-0.078994934,-0.032829578,-0.005744147,0.116966418,Wild,KS
ANN1200,0.016733908,-0.003992132,0.053482085,-0.06199609,-0.023721218,-0.010342291,0.060119478,Wild,KS
ANN1201,0.015880887,-0.004950915,0.064642232,-0.078102407,-0.047440757,-0.017316093,0.045012577,Wild,OK
ANN1202,0.029125098,-0.006166083,0.072382439,-0.076393083,-0.044779964,-0.016775141,0.041678491,Wild,OK
ANN1203,0.041088959,-0.013212179,0.063657817,-0.066670668,-0.035250835,-0.011991279,0.027170564,Wild,OK
ANN1204,0.030820348,-0.009544613,0.072635986,-0.077404646,-0.049360166,-0.015506401,0.038275766,Wild,OK
ANN1205,0.023132554,-0.00690639,0.062753504,-0.073745142,-0.035604516,-0.01525124,0.040287839,Wild,OK
ANN1206,0.025605448,-0.004409544,0.074700189,-0.081058973,-0.043730655,-0.012871821,0.048698413,Wild,OK
ANN1207,0.019109108,-0.008453737,0.053902041,-0.063916573,-0.032863056,-0.011598216,0.035169064,Wild,OK
ANN1208,0.013731371,-0.008211676,0.072337959,-0.081723183,-0.048810973,-0.017182335,0.042115944,Wild,OK
ANN1209,0.024296017,-0.007410256,0.046455846,-0.057846797,-0.022203478,-0.005046419,0.020239576,Wild,OK
ANN1210,0.003045416,-0.005613915,0.048225885,-0.067523302,-0.031644612,-0.011894106,0.035195439,Wild,OK
ANN1216,0.036596339,0.016650575,0.04214324,-0.067344067,-0.012466404,0.00572475,0.02387994,Wild,TX
ANN1218,0.046931104,0.016534185,0.047715532,-0.069354977,-0.01994025,0.006244519,0.026682779,Wild,TX
ANN1219,0.03677779,0.014519739,0.043126414,-0.069054053,-0.016134042,0.00873922,0.011052869,Wild,TX
Ann1238_subset,0.048191479,-0.025745285,0.019945157,0.022256827,0.012013892,0.00267208,0.022167602,Wild,NB
ANN1260,0.066633184,0.043132508,-0.184752877,-0.018679038,-0.158667115,-0.001127591,0.023052255,Wild,CA_NV_AZ
ANN1268,0.06436582,0.052739391,-0.129844204,-0.059623609,-0.054687261,-0.00029897,-0.03997919,Wild,CA_NV_AZ
ANN1273,0.075734604,0.057381677,-0.128178862,-0.06132656,-0.052836034,0.001639666,-0.043049522,Wild,CA_NV_AZ
ANN1284,0.058568508,0.054566918,-0.127651529,-0.059730218,-0.058326837,-0.003856824,-0.036538976,Wild,CA_NV_AZ
ANN1296,0.057614168,0.021651759,-0.046778522,-0.042951583,0.097718939,-0.006645561,-0.050013009,Wild,CO_UT_NM
ANN1297,0.048095943,0.017519515,-0.042954717,-0.042522553,0.094081213,-0.007748786,-0.064173198,Wild,CO_UT_NM
ANN1300,0.030679705,0.020321186,-0.046378939,-0.036775871,0.084150183,-0.008838444,-0.042417697,Wild,CO_UT_NM
ANN1301,0.065165199,0.009700758,-0.023918083,-0.036481648,0.155769019,-0.005782289,-0.145640553,Wild,CO_UT_NM
ANN1309,0.058458663,0.009894783,-0.031069122,-0.038748779,0.163411757,-0.007465057,-0.150396255,Wild,CO_UT_NM
ANN1310,0.088260205,0.011517646,-0.029978599,-0.039504237,0.175321459,-0.00340737,-0.169490163,Wild,CO_UT_NM
ANN1311,0.066473179,0.02831848,0.007062052,-0.078803111,0.09193533,0.027311425,0.020574826,Wild,TX
ANN1316,0.070602139,0.027973156,0.008598118,-0.082217166,0.095181217,0.029524902,0.021301063,Wild,TX
ANN1319,0.076259651,0.025814857,0.010702514,-0.076474126,0.09491842,0.025575557,0.019536685,Wild,TX
ANN1322,0.05478851,0.022881691,0.009427129,-0.059157777,0.056042597,0.01264748,0.009584709,Wild,TX
ANN1328,0.046347264,0.0204651,0.009121841,-0.060246386,0.048268171,0.008384169,0.01553216,Wild,TX
ANN1330,0.048250836,0.025654552,0.002689633,-0.062040893,0.05275391,0.018290127,0.021944262,Wild,TX
ANN1419,9.77E-05,-0.043845981,0.056079328,-0.000810631,-0.059401469,-0.002631949,-0.07380015,Wild,IA
ANN1420,-0.006392119,-0.033228795,0.033401793,-0.00063392,-0.028691945,-0.003524762,-0.031813956,Wild,IA
ANN1439,0.009446808,-0.025569167,0.053779155,-0.021874439,-0.023250444,-0.012647668,-0.001375503,Wild,KS
ANN1501,-0.046341024,-0.04764904,-0.010585897,0.119758063,-0.015558673,0.01146301,-0.04842929,Wild,SK_MB
ann20_seAZ,-0.071257396,0.027143737,-0.061807622,-0.031552155,0.022895335,-0.00094032,-0.003487642,Wild,CA_NV_AZ
ann28_swSK,-0.086746293,-0.008555498,-0.03623856,0.026519851,0.019001816,0.003533626,0.010444358,Wild,SK_MB
ann29_neSD,-0.051575308,-0.027798402,-0.006130007,0.044028475,-0.005828604,0.002707711,-0.01614402,Wild,ND_SD
ann34_cwKS,-0.038029688,-0.000256906,-0.003814232,-0.016752063,0.013494407,0.00023862,0.027837428,Wild,KS
ann39_ncNE,-0.071438731,0.000920537,-0.039457988,0.004946563,0.000257144,0.00219104,0.006777972,Wild,NB
Anzac_Pueblo,-0.163723538,0.01985098,-0.069728753,-0.065632938,0.051757814,0.014777552,0.013519747,Landrace,Landrace
ARG0054,0.021713461,0.189580766,0.077771951,0.041678288,-0.025899591,0.528903676,-0.018710578,Arg,Argophyllus
ARG0169,0.020960924,0.186977774,0.077458033,0.040933433,-0.023027407,0.510790175,-0.01683054,Arg,Argophyllus
ARG0204,0.029834902,0.195644641,0.079937815,0.042870148,-0.024768214,0.545129702,-0.017414476,Arg,Argophyllus
Ari_Broad,-0.129058341,0.004026243,-0.052203948,-0.028430523,0.036869631,0.00978889,0.008583598,Ethnographic,Ethnographic
Ari_Man,-0.073002042,-0.018249725,-0.015002432,-0.000813845,0.006073551,0.005640417,-0.012175139,Ethnographic,Ethnographic
Arikara,-0.136540416,0.012557419,-0.052891499,-0.044455664,0.038318186,0.009478892,0.008114086,Landrace,Landrace
Arikara_122976,-0.034824376,0.004835586,-0.010294376,-0.005453523,0.005892487,0.000254131,0.003275031,Ethnographic,Ethnographic
Arikara_126306,-0.064474501,0.007798338,-0.020779553,-0.011114699,0.01250079,0.001034614,0.005824511,Ethnographic,Ethnographic
Arikara_14042_874,-0.06756875,0.008220827,-0.021363646,-0.01013114,0.012679427,0.00145362,0.006465184,Ethnographic,Ethnographic
Havasupai,-0.089518604,0.005128937,-0.032755615,-0.072325521,0.037885611,0.011880049,-0.020051726,Landrace,Landrace
