SampleName,Latitude,Longitude,Pop
MexCult15,16.9601,-95.84218,Extant Traditional Variety H. annuus
MexCult6,17.92372,-99.51938,Extant Traditional Variety H. annuus
MexCult9,17.92528,-99.52958,Extant Traditional Variety H. annuus
MexCult3,17.92778,-99.52629,Extant Traditional Variety H. annuus
MexCult1,26.84509,-106.93494,Extant Traditional Variety H. annuus
ARG0169,27.61823,-97.21178,Wild H. argophyllus
ANN1407,27.77652,-97.66801,Wild H. annuus ssp. texanus
ARG0204,28.12154,-97.39245,Wild H. argophyllus
ANN1341,28.66061,-96.58348,Wild H. annuus ssp. texanus
ANN1331,29.11355,-97.39837,Wild H. annuus ssp. texanus
ARG0054,29.27191,-97.66967,Wild H. argophyllus
ANN1322,31.03955,-103.13683,Wild H. annuus
ANN1311,31.13312,-104.02012,Wild H. annuus
PET0732,31.15031,-105.68665,Wild H. niveus ssp. canescens
PET0636,31.38092,-110.06893,Wild H. petiolaris ssp. fallax
ANN1284,31.43996,-110.10544,Wild H. annuus
ANN1273,31.5081,-111.01274,Wild H. annuus
ANN1301,32.12876,-106.67373,Wild H. annuus
ANN1300,32.17943,-108.38541,Wild H. annuus
PET0654,32.19631,-107.68668,Wild H. niveus ssp. canescens
PET0712,32.26828,-106.95863,Wild H. niveus ssp. canescens
ANN1268,32.73158,-111.53769,Wild H. annuus
ANN1216,32.92224,-97.36547,Wild H. annuus
ann05_ccNM,33.51138,-105.46444,Wild H. annuus
ANN0849,33.69278,-116.18411,Wild H. annuus
ANN1260,33.92321,-116.86432,Wild H. annuus
ANN0854,34.24976,-117.45148,Wild H. annuus
ANN0927,34.75056,-112.01697,Wild H. annuus
ANN0835,34.75087,-119.07235,Wild H. annuus
PET0316,34.91703,-111.90977,Wild H. petiolaris ssp. fallax
Zuni,35.000818,-108.69664,Extant Traditional Variety H. annuus
Laguna_Pueblo,35.014048,-107.05256,Extant Traditional Variety H. annuus
ANN0946,35.03852,-110.7351,Wild H. annuus
Anzac_Pueblo,35.059886,-107.73405,Extant Traditional Variety H. annuus
ANN0908,35.19566,-114.06666,Wild H. annuus
ANN0962,35.24503,-107.68594,Wild H. annuus
ANN0918,35.2533,-112.13355,Wild H. annuus
ANN0956,35.40041,-108.23557,Wild H. annuus
Pueblo,35.7686,-106.6923,Extant Traditional Variety H. annuus
SIP,35.892,-106.1184,Ethnographic Traditional Variety H. annuus
ANN0978,36.07308,-104.28873,Wild H. annuus
ANN0931,36.1086,-111.24184,Wild H. annuus
ANN0830,36.24542,-120.31654,Wild H. annuus
Havasupai,36.263106,-112.87592,Extant Traditional Variety H. annuus
Hopi_real_NEW,36.396079,-110.58507,Extant Traditional Variety H. annuus
ann04_nwAR,36.40111,-93.73777,Wild H. annuus
Paiute,36.582323,-114.74707,Extant Traditional Variety H. annuus
ANN0820,36.59499,-120.75822,Wild H. annuus
ANN0986,36.7268,-104.01913,Wild H. annuus
NIV1487,36.730269,-111.450798,Wild H. niveus ssp. canescens
ANN1210,36.80874,-98.22242,Wild H. annuus
PET0580,36.9134,-99.23544,Wild H. petiolaris ssp. petiolaris
NIV1468,36.976911,-110.263218,Wild H. niveus ssp. canescens
ANN1062,37.13137,-112.56561,Wild H. annuus
ANN1053,37.13733,-113.51348,Wild H. annuus
ANN0898,37.17346,-118.27904,Wild H. annuus
ANN1200,37.23327,-98.66459,Wild H. annuus
PET0532,37.37939,-97.8877,Wild H. petiolaris ssp. petiolaris
ANN0882,37.43321,-118.40646,Wild H. annuus
ANN1190,37.45911,-97.9179,Wild H. annuus
PET0372,37.52901,-105.297,Wild H. petiolaris ssp. fallax
ANN1073,38.21652,-112.64767,Wild H. annuus
ANN1180,38.44118,-98.63231,Wild H. annuus
ann34_cwKS,38.4825,-100.90666,Wild H. annuus
ANN0810,38.56535,-121.63765,Wild H. annuus
ANN0874,38.67722,-119.73895,Wild H. annuus
ANN0867,38.7892,-119.9363,Wild H. annuus
ANN1004,38.91004,-108.3738,Wild H. annuus
ANN1011,39.00672,-108.46384,Wild H. annuus
ANN1040,39.48892,-119.99511,Wild H. annuus
ANN1083,39.55006,-112.35661,Wild H. annuus
KS1W_9,39.68894,-99.06605,Wild H. annuus
ANN1095,39.7148,-112.20662,Wild H. annuus
ann10_ccIL,39.81666,-89.65,Wild H. annuus
ANN1419,39.82806,-99.9072,Wild H. annuus
PET0473N,39.9137,-104.61456,Wild H. petiolaris ssp. petiolaris
MO1W_11,40.07698,-94.86874,Wild H. annuus
ANN1106,40.1781,-111.65071,Wild H. annuus
ANN1162,40.48679,-105.09619,Wild H. annuus
ANN1143,40.51274,-109.51947,Wild H. annuus
ANN1029,40.66257,-116.23876,Wild H. annuus
ANN1134,40.69149,-112.26423,Wild H. annuus
ANN1127,40.77115,-112.15004,Wild H. annuus
IA2W_14,41.04647,-95.82286,Wild H. annuus
Ann1238,41.2105,-101.649,Wild H. annuus
ann01_cwIA,41.35277,-95.90777,Wild H. annuus
ANN1115,41.48524,-112.0556,Wild H. annuus
ANN1151,41.77426,-107.45885,Wild H. annuus
Seneca,41.977349,-76.709428,Extant Traditional Variety H. annuus
IA1W_1,42.24842,-96.05867,Wild H. annuus
Hidatsa,42.693289,-99.336942,Extant Traditional Variety H. annuus
Se_Purp,42.768669,-75.223373,Ethnographic Traditional Variety H. annuus
SD2W_14,42.8228,-96.78587,Wild H. annuus
ann39_ncNE,42.92833,-100.75194,Wild H. annuus
Arikara,43.057248,-96.982716,Extant Traditional Variety H. annuus
SD1W_6,44.50105,-100.0715,Wild H. annuus
Mandan1_PPN046,45.027508,-99.297131,Extant Traditional Variety H. annuus
ann29_neSD,45.5,-98.11666,Wild H. annuus
Ari_Broad,46.8055,-100.7877,Ethnographic Traditional Variety H. annuus
ND1W_12,47.24255,-101.04321,Wild H. annuus
Arikara_122976,47.612465,-102.11236,Ethnographic Traditional Variety H. annuus
ANN1501,49.23184,-102.9884,Wild H. annuus
MB1W_8,49.29649,-100.40875,Wild H. annuus
ann28_swSK,49.96166,-107.75694,Wild H. annuus