ANN0810,ANN0810,CA
ANN0820,ANN0820,CA
ANN0830,ANN0830,CA
ANN0835,ANN0835,CA
ANN0849,ANN0849,CA
ANN0854,ANN0854,CA
ANN0867,ANN0867,CA
ANN0874,ANN0874,CA
ANN0880,ANN0880,CA
ANN0882,ANN0882,CA
ANN0898,ANN0898,CA
ANN0908,ANN0908,AZ
ANN0918,ANN0918,AZ
ANN0927,ANN0927,AZ
ANN0931,ANN0931,AZ
ANN0946,ANN0946,AZ
ANN0956,ANN0956,NM
ANN0957,ANN0957,NM
ANN0959,ANN0959,NM
ANN0962,ANN0962,NM
ANN0963,ANN0963,NM
ANN0964,ANN0964,NM
ANN0972,ANN0972,NM
ANN0975,ANN0975,NM
ANN0978,ANN0978,NM
ANN0981,ANN0981,NM
ANN0985,ANN0985,NM
ANN0986,ANN0986,NM
ANN0992,ANN0992,CO
ANN0996,ANN0996,CO
ANN0997,ANN0997,CO
ANN1002,ANN1002,CO
ANN1003,ANN1003,CO
ANN1004,ANN1004,CO
ANN1011,ANN1011,CO
ANN1012,ANN1012,CO
ANN1019,ANN1019,CO
ANN1029,ANN1029,NV
ANN1040,ANN1040,NV
ANN1046,ANN1046,NV
ANN1053,ANN1053,UT
ANN1062,ANN1062,UT
ANN1073,ANN1073,UT
ANN1083,ANN1083,UT
ANN1095,ANN1095,UT
ANN1106,ANN1106,UT
ANN1115,ANN1115,UT
ANN1127,ANN1127,UT
ANN1134,ANN1134,UT
ANN1143,ANN1143,UT
ANN1151,ANN1151,WY
ANN1152,ANN1152,WY
ANN1153,ANN1153,WY
ANN1154,ANN1154,WY
ANN1155,ANN1155,WY
ANN1156,ANN1156,WY
ANN1157,ANN1157,WY
ANN1159,ANN1159,WY
ANN1160,ANN1160,WY
ANN1162,ANN1162,CO
ANN1164,ANN1164,CO
ANN1169,ANN1169,CO
ANN1171,ANN1171,KS
ANN1172,ANN1172,KS
ANN1173,ANN1173,KS
ANN1174,ANN1174,KS
ANN1175,ANN1175,KS
ANN1176,ANN1176,KS
ANN1177,ANN1177,KS
ANN1178,ANN1178,KS
ANN1179,ANN1179,KS
ANN1180,ANN1180,KS
ANN1181,ANN1181,KS
ANN1182,ANN1182,KS
ANN1183,ANN1183,KS
ANN1184,ANN1184,KS
ANN1185,ANN1185,KS
ANN1186,ANN1186,KS
ANN1187,ANN1187,KS
ANN1188,ANN1188,KS
ANN1189,ANN1189,KS
ANN1190,ANN1190,KS
ANN1191,ANN1191,KS
ANN1192,ANN1192,KS
ANN1193,ANN1193,KS
ANN1194,ANN1194,KS
ANN1195,ANN1195,KS
ANN1196,ANN1196,KS
ANN1197,ANN1197,KS
ANN1198,ANN1198,KS
ANN1199,ANN1199,KS
ANN1200,ANN1200,KS
ANN1201,ANN1201,OK
ANN1202,ANN1202,OK
ANN1203,ANN1203,OK
ANN1204,ANN1204,OK
ANN1205,ANN1205,OK
ANN1206,ANN1206,OK
ANN1207,ANN1207,OK
ANN1208,ANN1208,OK
ANN1209,ANN1209,OK
ANN1210,ANN1210,OK
ANN1216,ANN1216,TX
ANN1218,ANN1218,TX
ANN1219,ANN1219,TX
ANN1260,ANN1260,CA
ANN1268,ANN1268,AZ
ANN1273,ANN1273,AZ
ANN1284,ANN1284,AZ
ANN1296,ANN1296,NM
ANN1297,ANN1297,NM
ANN1300,ANN1300,NM
ANN1301,ANN1301,NM
ANN1309,ANN1309,NM
ANN1310,ANN1310,NM
ANN1311,ANN1311,TX
ANN1316,ANN1316,TX
ANN1319,ANN1319,TX
ANN1322,ANN1322,TX
ANN1328,ANN1328,TX
ANN1330,ANN1330,TX
ANN1419,ANN1419,IA
ANN1420,ANN1420,IA
ANN1439,ANN1439,KS
ANN1501,ANN1501,SK
ARG0054,ARG0054,argophyllus
ARG0169,ARG0169,argophyllus
ARG0204,ARG0204,argophyllus
Ann1238_subset,Ann1238_subset,NB
Anzac_Pueblo,Anzac_Pueblo,landrace
Ari_Broad,Ari_Broad,ethnographic
Ari_Man,Ari_Man,ethnographic
Arikara,Arikara,landrace
Arikara_122976,Arikara_122976,ethnographic
Arikara_126306,Arikara_126306,ethnographic
Arikara_14042_874,Arikara_14042_874,ethnographic
Havasupai,Havasupai,landrace
Hidatsa,Hidatsa,landrace
Hopi_dye_NEW,Hopi_dye_NEW,landrace
Hopi_mapping_NEW,Hopi_mapping_NEW,landrace
Hopi_real_NEW,Hopi_real_NEW,landrace
IA1W_1,IA1W_1,IA
IA1W_11,IA1W_11,IA
IA1W_11R,IA1W_11R,IA
IA1W_15,IA1W_15,IA
IA1W_2,IA1W_2,IA
IA1W_21,IA1W_21,IA
IA1W_28,IA1W_28,IA
IA1W_33,IA1W_33,IA
IA1W_39,IA1W_39,IA
IA1W_4,IA1W_4,IA
IA1W_5,IA1W_5,IA
IA2W_11,IA2W_11,IA
IA2W_14,IA2W_14,IA
IA2W_16,IA2W_16,IA
IA2W_17,IA2W_17,IA
IA2W_29,IA2W_29,IA
IA2W_37,IA2W_37,IA
IA2W_37R,IA2W_37R,IA
IA2W_38,IA2W_38,IA
IA2W_39,IA2W_39,IA
IA2W_6,IA2W_6,IA
IA2W_7,IA2W_7,IA
KS1W_19,KS1W_19,KS
KS1W_2,KS1W_2,KS
KS1W_24,KS1W_24,KS
KS1W_26,KS1W_26,KS
KS1W_27,KS1W_27,KS
KS1W_29,KS1W_29,KS
KS1W_3,KS1W_3,KS
KS1W_32,KS1W_32,KS
KS1W_35,KS1W_35,KS
KS1W_40,KS1W_40,KS
KS1W_9,KS1W_9,KS
KS2E_6,KS2E_6,KS
KS2W24_7_43,KS2W24_7_43,KS
KS2W_12,KS2W_12,KS
KS2W_14,KS2W_14,KS
KS2W_15,KS2W_15,KS
KS2W_15R,KS2W_15R,KS
KS2W_24,KS2W_24,KS
KS2W_32,KS2W_32,KS
KS2W_35,KS2W_35,KS
KS2W_6_1R,KS2W_6_1R,KS
KS2W_8,KS2W_8,KS
KS2W_9,KS2W_9,KS
Laguna_Pueblo,Laguna_Pueblo,landrace
MB1W_11,MB1W_11,MB
MB1W_14,MB1W_14,MB
MB1W_16,MB1W_16,MB
MB1W_16B,MB1W_16B,MB
MB1W_20,MB1W_20,MB
MB1W_30,MB1W_30,MB
MB1W_31,MB1W_31,MB
MB1W_39,MB1W_39,MB
MB1W_40,MB1W_40,MB
MB1W_8,MB1W_8,MB
MO1W_11,MO1W_11,MO
MO1W_15,MO1W_15,MO
MO1W_16,MO1W_16,MO
MO1W_2,MO1W_2,MO
MO1W_2R,MO1W_2R,MO
MO1W_3,MO1W_3,MO
MO1W_33,MO1W_33,MO
MO1W_38,MO1W_38,MO
MO1W_39,MO1W_39,MO
MO1W_7,MO1W_7,MO
Mandan1_PPN046,Mandan1_PPN046,landrace
Mandan2,Mandan2,landrace
MexCult1,MexCult1,mexCult
MexCult15,MexCult15,mexCult
MexCult3,MexCult3,mexCult
MexCult6,MexCult6,mexCult
MexCult9,MexCult9,mexCult
Mex_A1516,Mex_A1516,WildMex
Mex_A1572,Mex_A1572,WildMex
Mex_Ann261,Mex_Ann261,WildMex
ND1W_12,ND1W_12,ND
ND1W_20,ND1W_20,ND
ND1W_22,ND1W_22,ND
ND1W_25,ND1W_25,ND
ND1W_27,ND1W_27,ND
ND1W_31,ND1W_31,ND
ND1W_33,ND1W_33,ND
ND1W_36,ND1W_36,ND
ND1W_38,ND1W_38,ND
NIV1468,NIV1468,niveus
NIV1487,NIV1487,niveus
PET0316,PET0316,petiolaris
PET0372,PET0372,petiolaris
PET0473N,PET0473N,petiolaris
PET0531,PET0531,petiolaris
PET0580,PET0580,petiolaris
PET0636,PET0636,petiolaris
PET0654,PET0654,niveus
PET0712,PET0712,niveus
PET0732,PET0732,niveus
Paiute,Paiute,ethnographic
SD1W_13,SD1W_13,SD
SD1W_14,SD1W_14,SD
SD1W_15,SD1W_15,SD
SD1W_20,SD1W_20,SD
SD1W_21,SD1W_21,SD
SD1W_35,SD1W_35,SD
SD1W_4,SD1W_4,SD
SD1W_6,SD1W_6,SD
SD2W_14,SD2W_14,SD
SD2W_15,SD2W_15,SD
SD2W_18,SD2W_18,SD
SD2W_19,SD2W_19,SD
SD2W_21,SD2W_21,SD
SD2W_23,SD2W_23,SD
SD2W_23R,SD2W_23R,SD
SD2W_27,SD2W_27,SD
SD2W_30,SD2W_30,SD
SD2W_38,SD2W_38,SD
SD2W_40,SD2W_40,SD
SD2W_5,SD2W_5,SD
SK1W15_3_300,SK1W15_3_300,SK
SK1W_1,SK1W_1,SK
SK1W_15,SK1W_15,SK
SK1W_22,SK1W_22,SK
SK1W_22R,SK1W_22R,SK
SK1W_25,SK1W_25,SK
SK1W_29,SK1W_29,SK
SK1W_29R,SK1W_29R,SK
SK1W_36,SK1W_36,SK
SK1W_37,SK1W_37,SK
SK1W_Q,SK1W_Q,SK
San_Ildefonso_Pueblo,San_Ildefonso_Pueblo,ethnoWild
Se_Purp,Se_Purp,ethnographic
Se_Strip_682a,Se_Strip_682a,ethnographic
Se_Strip_682b,Se_Strip_682b,ethnographic
Seneca,Seneca,landrace
Seneca_137749,Seneca_137749,ethnographic
Zuni,Zuni,landrace
ann01_cwIA,ann01_cwIA,IA
ann04_nwAR,ann04_nwAR,AR
ann05_ccNM,ann05_ccNM,NM
ann10_ccIL,ann10_ccIL,IL
ann20_seAZ,ann20_seAZ,AZ
ann28_swSK,ann28_swSK,SK
ann29_neSD,ann29_neSD,SD
ann34_cwKS,ann34_cwKS,KS
ann39_ncNE,ann39_ncNE,NB